This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     6497
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6497
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 7.5629682e+002 0.00e+000 9.15e-001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 7.5524944e+002 0.00e+000 9.12e-001  -2.9 9.14e-001    -  9.89e-001 1.00e+000f  1
   2 4.6855303e+002 0.00e+000 4.34e-002  -4.9 4.71e+002    -  7.19e-001 1.00e+000f  1
   3 4.6268242e+002 0.00e+000 4.71e-002  -1.1 2.87e+001    -  9.97e-001 1.00e+000f  1
   4 2.7507395e+002 0.00e+000 2.27e-001  -3.1 1.61e+003    -  4.61e-001 6.55e-001f  1
   5 2.7102613e+002 0.00e+000 2.25e-001  -1.8 1.76e+003    -  9.72e-001 1.05e-002f  1
   6 1.9587907e+002 0.00e+000 1.86e-001  -7.8 1.97e+003    -  4.58e-001 1.76e-001f  1
   7 1.5824374e+002 0.00e+000 1.62e-001  -3.2 1.74e+003    -  8.48e-001 1.26e-001f  1
   8 1.1658431e+002 0.00e+000 1.34e-001  -8.7 1.51e+003    -  5.54e-001 1.70e-001f  1
   9 8.4390743e+001 0.00e+000 8.82e-002  -9.0 1.22e+003    -  6.11e-001 1.97e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 7.0822907e+001 0.00e+000 1.31e-001  -9.4 1.55e+003    -  5.60e-001 1.08e-001f  1
  11 5.2432176e+001 0.00e+000 7.30e-002  -9.6 2.58e+003    -  4.50e-001 8.24e-002f  1
  12 4.4926879e+001 0.00e+000 6.44e-002  -3.5 1.02e+003    -  1.00e+000 1.11e-001f  1
  13 3.1984602e+001 0.00e+000 4.90e-002  -3.8 1.12e+003    -  8.79e-001 1.89e-001f  1
  14 2.1183542e+001 0.00e+000 3.69e-002  -5.1 1.15e+003    -  7.76e-001 2.29e-001f  1
  15 1.8167869e+001 0.00e+000 3.28e-002 -10.1 1.01e+003    -  6.88e-001 9.64e-002f  1
  16 1.4197047e+001 0.00e+000 2.63e-002  -4.7 1.01e+003    -  1.00e+000 1.49e-001f  1
  17 1.0906847e+001 0.00e+000 3.17e-002  -5.0 1.13e+003    -  9.75e-001 1.53e-001f  1
  18 9.6574126e+000 0.00e+000 7.19e-003 -10.4 1.03e+004    -  3.86e-002 1.34e-002f  1
  19 9.5648921e+000 0.00e+000 1.03e-002  -5.3 4.31e+002    -  1.00e+000 1.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
