This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     6648
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6648
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.7737185e+005 0.00e+000 5.21e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.7333344e+005 0.00e+000 5.08e+001  -2.9 5.20e+001    -  9.49e-001 1.00e+000f  1
   2 8.9970106e+004 0.00e+000 2.23e+001   0.7 2.31e+003    -  4.15e-001 5.03e-001f  1
   3 8.8913573e+004 0.00e+000 1.58e+001  -0.5 1.37e+003    -  7.24e-001 1.48e-002f  1
   4 7.6814367e+004 0.00e+000 8.79e+000   0.3 1.55e+003    -  9.96e-001 1.45e-001f  1
   5 4.1007203e+004 0.00e+000 8.38e+000  -5.7 2.34e+003    -  4.11e-001 3.28e-001f  1
   6 3.9586968e+004 0.00e+000 7.56e+000  -1.5 1.34e+003    -  6.71e-001 2.61e-002f  1
   7 2.9884465e+004 0.00e+000 7.66e+000  -6.4 1.47e+003    -  5.68e-001 1.82e-001f  1
   8 2.3800571e+004 0.00e+000 6.53e+000  -6.7 1.14e+003    -  6.25e-001 1.65e-001f  1
   9 1.8829440e+004 0.00e+000 5.17e+000  -7.1 1.02e+003    -  6.37e-001 1.90e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5435213e+004 0.00e+000 3.98e+000  -7.4 1.26e+003    -  5.99e-001 1.59e-001f  1
  11 1.3243984e+004 0.00e+000 3.61e+000  -1.3 1.48e+003    -  1.00e+000 1.32e-001f  1
  12 1.1668891e+004 0.00e+000 3.02e+000  -7.2 1.64e+003    -  5.33e-001 9.97e-002f  1
  13 9.9969937e+003 0.00e+000 2.19e+000  -2.2 2.14e+003    -  8.20e-001 1.21e-001f  1
  14 9.2457024e+003 0.00e+000 1.98e+000  -7.7 1.82e+003    -  3.34e-002 5.79e-002f  1
  15 9.2111616e+003 0.00e+000 2.00e+000  -7.7 3.59e+003    -  2.59e-002 1.70e-003f  1
  16 8.9532287e+003 0.00e+000 2.07e+000  -0.5 2.72e+003    -  6.14e-002 1.30e-002f  1
  17 8.3648012e+003 0.00e+000 3.24e+000  -1.5 2.21e+003    -  7.35e-001 4.02e-002f  1
  18 6.9622207e+003 0.00e+000 3.40e+000  -7.4 2.14e+003    -  4.14e-001 1.06e-001f  1
  19 6.8929460e+003 0.00e+000 3.33e+000  -7.6 2.11e+003    -  1.07e-001 5.83e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
